Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\accounts\templates with glob **/*.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\main\templates with glob **/*.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\users\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\tutorial_sessions\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\main\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\accounts\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
"GET / HTTP/1.1" 200 23303
"GET /static/main/logo.png HTTP/1.1" 304 0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1750576617.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1750576617.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1750576618.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1750576617.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1750576617.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1750576613.0
File C:\Users\My Pc\Shiva-sTutorial\main\templates\main\landing.html previous mtime: 1769085488.3631313, current mtime: 1769085730.814882
C:\Users\My Pc\Shiva-sTutorial\main\templates\main\landing.html notified as changed. Signal results: [(<function template_changed at 0x000002A43BD38C20>, True), (<function translation_file_changed at 0x000002A43CC745E0>, None)].
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\My Pc\Shiva-sTutorial\accounts\templates with glob **/*.
Watching dir C:\Users\My Pc\Shiva-sTutorial\main\templates with glob **/*.
Watching dir C:\Users\My Pc\Shiva-sTutorial\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\Shiva-sTutorial\users\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\Shiva-sTutorial\tutorial_sessions\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\Shiva-sTutorial\main\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\Shiva-sTutorial\accounts\locale with glob **/*.mo.
File C:\Users\My Pc\Shiva-sTutorial\shivas_tutorial\__init__.py first seen with mtime 1769078169.9863267
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1733239654.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1733239684.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1750576608.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1733239652.0
File C:\Users\My Pc\Shiva-sTutorial\manage.py first seen with mtime 1769078169.9863267
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\fields\composite.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1750576613.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1750576617.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1750576610.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1750576610.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\questioner.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\base.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1750576618.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1733239684.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1750576619.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1733239654.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1733239652.0
File C:\Users\My Pc\Shiva-sTutorial\tutorial_sessions\models.py first seen with mtime 1769078170.086039
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1750576619.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1733239654.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1750576619.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\checks\commands.py first seen with mtime 1750576619.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1750576614.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1750576619.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1750576608.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1750576613.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1750576620.0
File C:\Users\My Pc\Shiva-sTutorial\main\__init__.py first seen with mtime 1769078169.9370162
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1733239684.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1750576614.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1750576618.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1750576611.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1750576619.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1750576612.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1750576613.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1750576619.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1733239652.0
File C:\Users\My Pc\Shiva-sTutorial\accounts\views.py first seen with mtime 1769078169.9238484
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1733239654.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1750576619.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1733239654.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1733239654.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1750576613.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1750576613.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1750576620.0
File C:\Users\My Pc\Shiva-sTutorial\accounts\admin.py first seen with mtime 1769078169.9187183
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1733239684.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1750576620.0
File C:\Users\My Pc\Shiva-sTutorial\shivas_tutorial\urls.py first seen with mtime 1769078169.990165
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1750576613.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1750576609.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\autodetector.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1750576611.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1733239654.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1750576611.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1750576619.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1733239654.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1750576618.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1750576613.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1750576619.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\management\commands\makemigrations.py first seen with mtime 1750576619.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1750576619.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1750576617.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1733239684.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1750576612.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1750576620.0
File C:\Users\My Pc\Shiva-sTutorial\tutorial_sessions\admin.py first seen with mtime 1769078170.0836349
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1750576614.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1750576612.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1750576614.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1733239652.0
File C:\Users\My Pc\Shiva-sTutorial\users\__init__.py first seen with mtime 1769078170.0871613
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1733239654.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1750576614.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\writer.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1750576620.0
